symbol,coin,UCID
BTCUSDT,BTC,1
ETHUSDT,ETH,1027
XRPUSDT,XRP,52
SOLUSDT,SOL,5426
DOGEUSDT,DOGE,74
ADAUSDT,ADA,2010
SUIUSDT,SUI,20947
PNUTUSDT,PNUT,33788
1000PEPEUSDT,PEPE,24478
AI16ZUSDT,AI16Z,34026
AGLDUSDT,AGLD,11568
ENAUSDT,ENA,30171
CGPTUSDT,CGPT,23756
SWARMSUSDT,SWARMS,34993
FARTCOINUSDT,FARTCOIN,33597
XLMUSDT,XLM,512
STGUSDT,STG,18934
USUALUSDT,USUAL,33979
AIXBTUSDT,AIXBT,34103
HIVEUSDT,HIVE,5370
POPCATUSDT,POPCAT,28782
WIFUSDT,WIF,28752
TIAUSDT,TIA,22861
BNBUSDT,BNB,1839
PENGUUSDT,PENGU,34466
VIRTUALUSDT,VIRTUAL,29420
LINKUSDT,LINK,1975
WLDUSDT,WLD,13502
ACTUSDT,ACT,33566
HBARUSDT,HBAR,4642
BCHUSDT,BCH,1831
1000SHIBUSDT,SHIB,5994
MOVEUSDT,MOVE,32452
AVAXUSDT,AVAX,5805
NEIROUSDT,NEIRO,32521
BIOUSDT,BIO,34812
LTCUSDT,LTC,2
AAVEUSDT,AAVE,7278
SONICUSDT,SONIC,35051
ZEREBROUSDT,ZEREBRO,34083
BANUSDT,BAN,33881
FILUSDT,FIL,2280
APTUSDT,APT,21794
SANDUSDT,SAND,6210
WAXPUSDT,WAXP,2300
ARBUSDT,ARB,11841
GOATUSDT,GOAT,33440
DOTUSDT,DOT,6636
CRVUSDT,CRV,6538
GALAUSDT,GALA,7080
ONDOUSDT,ONDO,21159
UNIUSDT,UNI,7083
FETUSDT,FET,3773
TRXUSDT,TRX,1958
ARKUSDT,ARK,1586
GASUSDT,GAS,1785
ORDIUSDT,ORDI,25028
EIGENUSDT,EIGEN,30494
TAOUSDT,TAO,22974
IOTAUSDT,IOTA,1720
INJUSDT,INJ,7226
THETAUSDT,THETA,2416
COOKIEUSDT,COOKIE,31838
SPXUSDT,SPX,28081
1000BONKUSDT,BONK,23095
CHILLGUYUSDT,CHILLGUY,34125
RUNEUSDT,RUNE,4157
ALGOUSDT,ALGO,4030
STMXUSDT,STMX,2297
AIUSDT,AI,28846
MOODENGUSDT,MOODENG,33093
ZENUSDT,ZEN,1698
NEARUSDT,NEAR,6535
GRIFFAINUSDT,GRIFFAIN,34792
OPUSDT,OP,11840
UXLINKUSDT,UXLINK,32257
ALCHUSDT,ALCH,34880
SEIUSDT,SEI,23149
1000SATSUSDT,SATS,28194
NOTUSDT,NOT,28850
GMTUSDT,GMT,18069
OMUSDT,OM,6536
TONUSDT,TON,11419
ETCUSDT,ETC,1321
EOSUSDT,EOS,1765
STEEMUSDT,STEEM,1230
IOSTUSDT,IOST,2405
ATOMUSDT,ATOM,3794
COWUSDT,COW,19269
KNCUSDT,KNC,9444
RENDERUSDT,RENDER,5690
THEUSDT,THE,23335
PHAUSDT,PHA,6841
ETHFIUSDT,ETHFI,29814
IOUSDT,IO,29835
POWRUSDT,POWR,2132
XTZUSDT,XTZ,2011
APEUSDT,APE,18876
MOCAUSDT,MOCA,31526
DOGSUSDT,DOGS,32698
MEUSDT,ME,32197
SUSHIUSDT,SUSHI,6758
1MBABYDOGEUSDT,BABYDOGE,10407
LDOUSDT,LDO,8000
ENSUSDT,ENS,13855
GLMUSDT,GLM,1455
AXSUSDT,AXS,6783
1000FLOKIUSDT,FLOKI,10804
MORPHOUSDT,MORPHO,34104
TURBOUSDT,TURBO,24911
BOMEUSDT,BOME,29870
VANAUSDT,VANA,34619
STORJUSDT,STORJ,1772
BSVUSDT,BSV,3602
DYDXUSDT,DYDX,28324
XMRUSDT,XMR,328
DEXEUSDT,DEXE,7326
VETUSDT,VET,3077
LSKUSDT,LSK,1214
DUSDT,D,11374
ONGUSDT,ONG,3217
PENDLEUSDT,PENDLE,9481
GRASSUSDT,GRASS,32956
HIFIUSDT,HIFI,23037
XVGUSDT,XVG,693
SXPUSDT,SXP,4279
PEOPLEUSDT,PEOPLE,14806
ICPUSDT,ICP,8916
RSRUSDT,RSR,3964
XVSUSDT,XVS,7288
AERGOUSDT,AERGO,3637
MTLUSDT,MTL,1788
COMPUSDT,COMP,5692
ARKMUSDT,ARKM,27565
1000CATUSDT,CAT,32724
NEOUSDT,NEO,1376
STXUSDT,STX,4847
MANAUSDT,MANA,1966
TROYUSDT,TROY,5007
JASMYUSDT,JASMY,8425
BATUSDT,BAT,1697
JTOUSDT,JTO,28541
MKRUSDT,MKR,1518
WOOUSDT,WOO,7501
ZROUSDT,ZRO,26997
ZRXUSDT,ZRX,1896
ZKUSDT,ZK,24091
JUPUSDT,JUP,29210
PYTHUSDT,PYTH,28177
CHZUSDT,CHZ,4066
TRBUSDT,TRB,4944
AEROUSDT,AERO,29270
FLOWUSDT,FLOW,4558
ARUSDT,AR,5632
POLUSDT,POL,28321
TUSDT,T,17751
RAYSOLUSDT,RAYSOL,8526
STRKUSDT,STRK,22691
LISTAUSDT,LISTA,21533
GRTUSDT,GRT,6719
ONEUSDT,ONE,3945
NEIROETHUSDT,NEIROETH,32461
POLYXUSDT,POLYX,20362
SAGAUSDT,SAGA,30372
BRETTUSDT,BRETT,29743
WUSDT,W,29587
CETUSUSDT,CETUS,25114
BIGTIMEUSDT,BIGTIME,28230
HIPPOUSDT,HIPPO,33258
MASKUSDT,MASK,8536
BBUSDT,BB,30746
EGLDUSDT,EGLD,6892
VELODROMEUSDT,VELODROME,20435
CFXUSDT,CFX,7334
DEGENUSDT,DEGEN,30096
1000LUNCUSDT,LUNC,4172
HMSTRUSDT,HMSTR,32195
1000000MOGUSDT,MOG,27659
KASUSDT,KAS,20396
MANTAUSDT,MANTA,13631
1000RATSUSDT,RATS,28452
AVAUSDT,AVA,2776
CELOUSDT,CELO,5567
ANKRUSDT,ANKR,3783
KAVAUSDT,KAVA,4846
BEAMXUSDT,BEAMX,28298
DRIFTUSDT,DRIFT,31278
ATAUSDT,ATA,10188
MAGICUSDT,MAGIC,14783
1000CHEEMSUSDT,CHEEMS,33280
1000XECUSDT,XEC,10791
IMXUSDT,IMX,10603
KSMUSDT,KSM,5034
LPTUSDT,LPT,3640
KAIAUSDT,KAIA,32880
MEMEUSDT,MEME,28301
XAIUSDT,XAI,28933
1INCHUSDT,1INCH,8104
SCRUSDT,SCR,26998
ZILUSDT,ZIL,2469
SNXUSDT,SNX,2586
ALTUSDT,ALT,29073
SSVUSDT,SSV,12999
QNTUSDT,QNT,3155
DEGOUSDT,DEGO,7087
DASHUSDT,DASH,131
LUNA2USDT,LUNA2,27501
ZECUSDT,ZEC,1437
1000WHYUSDT,WHY,30867
YFIUSDT,YFI,5864
ICXUSDT,ICX,2099
CATIUSDT,CATI,32966
OMNIUSDT,OMNI,30315
MINAUSDT,MINA,8646
AEVOUSDT,AEVO,29676
LUMIAUSDT,LUMIA,33439
ONTUSDT,ONT,2566
QTUMUSDT,QTUM,1684
CAKEUSDT,CAKE,7186
DFUSDT,DF,4758
ROSEUSDT,ROSE,7653
PIXELUSDT,PIXEL,29335
BLURUSDT,BLUR,23121
GUSDT,G,32120
TOKENUSDT,TOKEN,28299
ACXUSDT,ACX,22620
MEWUSDT,MEW,30126
PORTALUSDT,PORTAL,29555
SWELLUSDT,SWELL,24924
SYNUSDT,SYN,12147
KOMAUSDT,KOMA,33405
PONKEUSDT,PONKE,29150
BANANAUSDT,BANANA,28066
ENJUSDT,ENJ,2130
AUCTIONUSDT,AUCTION,8602
ORCAUSDT,ORCA,11165
IDUSDT,ID,21846
RAREUSDT,RARE,11294
TRUUSDT,TRU,7725
SUPERUSDT,SUPER,8290
KDAUSDT,KDA,5647
KMNOUSDT,KMNO,30986
NFPUSDT,NFP,28778
DYMUSDT,DYM,28932
SAFEUSDT,SAFE,21585
ACHUSDT,ACH,6958
FIDAUSDT,FIDA,7978
ASTRUSDT,ASTR,12885
BTCDOMUSDT,BTCDOM,
VANRYUSDT,VANRY,8037
FXSUSDT,FXS,6953
TNSRUSDT,TNSR,30449
CKBUSDT,CKB,4948
CHRUSDT,CHR,3978
LRCUSDT,LRC,1934
MYROUSDT,MYRO,28382
HOTUSDT,HOT,2682
GTCUSDT,GTC,10052
CELRUSDT,CELR,3814
GMXUSDT,GMX,11857
COTIUSDT,COTI,3992
ALICEUSDT,ALICE,8766
METISUSDT,METIS,9640
DENTUSDT,DENT,1886
FLMUSDT,FLM,7150
OGNUSDT,OGN,5117
LQTYUSDT,LQTY,7429
C98USDT,C98,10903
YGGUSDT,YGG,10688
UMAUSDT,UMA,5617
MOVRUSDT,MOVR,9285
HIGHUSDT,HIGH,11232
MAVUSDT,MAV,18037
BAKEUSDT,BAKE,7064
DUSKUSDT,DUSK,4092
PHBUSDT,PHB,13969
SKLUSDT,SKL,5691
ZETAUSDT,ZETA,21259
BNXUSDT,BNX,23635
AXLUSDT,AXL,17799
LITUSDT,LIT,6833
ALPHAUSDT,ALPHA,7232
NMRUSDT,NMR,1732
RDNTUSDT,RDNT,21106
RLCUSDT,RLC,1637
RONINUSDT,RONIN,14101
REEFUSDT,REEF,6951
ACEUSDT,ACE,28674
HOOKUSDT,HOOK,22764
IOTXUSDT,IOTX,2777
AMBUSDT,AMB,2081
LINAUSDT,LINA,7102
API3USDT,API3,7737
SCRTUSDT,SCRT,5604
FIOUSDT,FIO,5865
CYBERUSDT,CYBER,24781
SANTOSUSDT,SANTOS,15248
LEVERUSDT,LEVER,20873
VIDTUSDT,VIDT,22710
BADGERUSDT,BADGER,7859
REZUSDT,REZ,30843
TLMUSDT,TLM,9119
BANDUSDT,BAND,4679
RVNUSDT,RVN,2577
COMBOUSDT,COMBO,4275
AKTUSDT,AKT,7431
EDUUSDT,EDU,24613
ILVUSDT,ILV,8719
MBOXUSDT,MBOX,9175
CHESSUSDT,CHESS,10974
ETHWUSDT,ETHW,21296
CTSIUSDT,CTSI,5444
OXTUSDT,OXT,5026
SPELLUSDT,SPELL,11289
1000XUSDT,X,33108
SUNUSDT,SUN,10529
USTCUSDT,USTC,7129
NKNUSDT,NKN,2780
BICOUSDT,BICO,9543
BELUSDT,BEL,6928
HFTUSDT,HFT,22461
JOEUSDT,JOE,11396
SLERFUSDT,SLERF,29920
SYSUSDT,SYS,541
COSUSDT,COS,4036
SFPUSDT,SFP,8119
NTRNUSDT,NTRN,26680
ARPAUSDT,ARPA,4039
DODOXUSDT,DODOX,7224
BSWUSDT,BSW,10746
PERPUSDT,PERP,6950
TWTUSDT,TWT,5964
RIFUSDT,RIF,3701
BALUSDT,BAL,5728
RPLUSDT,RPL,2943
FLUXUSDT,FLUX,3029
DIAUSDT,DIA,6138
OMGUSDT,OMG,1808
VOXELUSDT,VOXEL,15678
LOKAUSDT,LOKA,17145
BNTUSDT,BNT,1727
GHSTUSDT,GHST,7046
QUICKUSDT,QUICK,19966
ALPACAUSDT,ALPACA,8707
NULSUSDT,NULS,2092
REIUSDT,REI,19819
DEFIUSDT,DEFI,
CTKUSDT,CTK,4807
CVCUSDT,CVC,1816
DGBUSDT,DGB,109
